"2020-01-09 12:14:46 - Starting FundoonotesApplication on mobicomp-desktop with PID 2683 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:14:46 - No active profile set, falling back to default profiles: default
""2020-01-10 15:33:50 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:33:50 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:33:50 - Starting service [Tomcat]
""2020-01-10 15:33:50 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:33:50 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:33:50 - Root WebApplicationContext: initialization completed in 280 ms
""2020-01-10 15:33:50 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:33:50 - HikariPool-7 - Starting...
""2020-01-10 15:33:50 - HikariPool-7 - Start completed.
""2020-01-10 15:33:50 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:33:50 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:33:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:33:50 - LiveReload server is running on port 35729
""2020-01-10 15:33:50 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-01-10 15:33:50 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-10 15:33:50 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:33:50 - Context refreshed
""2020-01-10 15:33:50 - Found 1 custom documentation plugin(s)
""2020-01-10 15:33:50 - Scanning for api listing references
""2020-01-10 15:33:50 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-10 15:33:50 - Started FundoonotesApplication in 0.678 seconds (JVM running for 617.566)
""2020-01-10 15:33:50 - Condition evaluation unchanged
""2020-01-10 15:34:25 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:34:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:34:25 - HikariPool-7 - Shutdown initiated...
""2020-01-10 15:34:25 - HikariPool-7 - Shutdown completed.
""2020-01-10 15:34:25 - Starting FundoonotesApplication on mobicomp-desktop with PID 31493 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-10 15:34:25 - No active profile set, falling back to default profiles: default
""2020-01-10 15:34:25 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:34:25 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-10 15:34:25 - Finished Spring Data repository scanning in 6ms. Found 2 JPA repository interfaces.
""2020-01-10 15:34:25 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:34:25 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-10 15:34:25 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:34:25 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:34:25 - Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
""2020-01-10 15:34:25 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-10 15:34:25 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:34:25 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:34:25 - Starting service [Tomcat]
""2020-01-10 15:34:25 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:34:25 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:34:25 - Root WebApplicationContext: initialization completed in 261 ms
""2020-01-10 15:34:25 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:34:25 - HikariPool-8 - Starting...
""2020-01-10 15:34:25 - HikariPool-8 - Start completed.
""2020-01-10 15:34:25 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:34:25 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:34:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:34:25 - LiveReload server is running on port 35729
""2020-01-10 15:34:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-01-10 15:34:25 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-10 15:34:25 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:34:25 - Context refreshed
""2020-01-10 15:34:25 - Found 1 custom documentation plugin(s)
""2020-01-10 15:34:25 - Scanning for api listing references
""2020-01-10 15:34:25 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-10 15:34:25 - Started FundoonotesApplication in 0.628 seconds (JVM running for 652.856)
""2020-01-10 15:34:25 - Condition evaluation unchanged
""2020-01-10 15:34:27 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:34:27 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:34:27 - HikariPool-8 - Shutdown initiated...
""2020-01-10 15:34:27 - HikariPool-8 - Shutdown completed.
""2020-01-10 15:34:27 - Starting FundoonotesApplication on mobicomp-desktop with PID 31493 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-10 15:34:27 - No active profile set, falling back to default profiles: default
""2020-01-10 15:34:27 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:34:27 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-10 15:34:27 - Finished Spring Data repository scanning in 8ms. Found 2 JPA repository interfaces.
""2020-01-10 15:34:27 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:34:27 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-10 15:34:27 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:34:27 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:34:27 - Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
""2020-01-10 15:34:27 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-10 15:34:27 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:34:27 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:34:27 - Starting service [Tomcat]
""2020-01-10 15:34:27 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:34:27 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:34:27 - Root WebApplicationContext: initialization completed in 266 ms
""2020-01-10 15:34:27 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:34:27 - HikariPool-9 - Starting...
""2020-01-10 15:34:27 - HikariPool-9 - Start completed.
""2020-01-10 15:34:27 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:34:27 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:34:27 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:34:27 - LiveReload server is running on port 35729
""2020-01-10 15:34:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-01-10 15:34:28 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-10 15:34:28 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:34:28 - Context refreshed
""2020-01-10 15:34:28 - Found 1 custom documentation plugin(s)
""2020-01-10 15:34:28 - Scanning for api listing references
""2020-01-10 15:34:28 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-10 15:34:28 - Started FundoonotesApplication in 0.637 seconds (JVM running for 655.068)
""2020-01-10 15:34:28 - Condition evaluation unchanged
""2020-01-10 15:49:26 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:49:26 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:49:26 - HikariPool-9 - Shutdown initiated...
""2020-01-10 15:49:26 - HikariPool-9 - Shutdown completed.
""2020-01-10 15:49:26 - Starting FundoonotesApplication on mobicomp-desktop with PID 31493 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-10 15:49:26 - No active profile set, falling back to default profiles: default
""2020-01-10 15:49:26 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:49:26 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-10 15:49:26 - Finished Spring Data repository scanning in 6ms. Found 2 JPA repository interfaces.
""2020-01-10 15:49:26 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:49:26 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-10 15:49:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:49:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:49:26 - Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
""2020-01-10 15:49:26 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-10 15:49:26 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:49:26 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:49:26 - Starting service [Tomcat]
""2020-01-10 15:49:26 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:49:26 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:49:26 - Root WebApplicationContext: initialization completed in 281 ms
""2020-01-10 15:49:26 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:49:26 - HikariPool-10 - Starting...
""2020-01-10 15:49:26 - HikariPool-10 - Start completed.
""2020-01-10 15:49:26 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:49:26 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:49:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:49:26 - LiveReload server is running on port 35729
""2020-01-10 15:49:26 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-01-10 15:49:26 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-10 15:49:26 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:49:26 - Context refreshed
""2020-01-10 15:49:26 - Found 1 custom documentation plugin(s)
""2020-01-10 15:49:26 - Scanning for api listing references
""2020-01-10 15:49:26 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-10 15:49:26 - Started FundoonotesApplication in 0.655 seconds (JVM running for 1553.765)
""2020-01-10 15:49:26 - Condition evaluation unchanged
""2020-01-10 15:50:12 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:50:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:50:12 - HikariPool-10 - Shutdown initiated...
""2020-01-10 15:50:12 - HikariPool-10 - Shutdown completed.
""2020-01-10 15:50:12 - Starting FundoonotesApplication on mobicomp-desktop with PID 31493 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-10 15:50:12 - No active profile set, falling back to default profiles: default
""2020-01-10 15:50:12 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:50:12 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-10 15:50:12 - Finished Spring Data repository scanning in 7ms. Found 2 JPA repository interfaces.
""2020-01-10 15:50:12 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:50:12 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-10 15:50:12 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:50:12 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:50:12 - Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
""2020-01-10 15:50:12 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-10 15:50:12 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:50:12 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:50:12 - Starting service [Tomcat]
""2020-01-10 15:50:12 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:50:12 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:50:12 - Root WebApplicationContext: initialization completed in 260 ms
""2020-01-10 15:50:12 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:50:12 - HikariPool-11 - Starting...
""2020-01-10 15:50:12 - HikariPool-11 - Start completed.
""2020-01-10 15:50:12 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:50:12 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:50:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:50:12 - LiveReload server is running on port 35729
""2020-01-10 15:50:13 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-01-10 15:50:13 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-10 15:50:13 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:50:13 - Context refreshed
""2020-01-10 15:50:13 - Found 1 custom documentation plugin(s)
""2020-01-10 15:50:13 - Scanning for api listing references
""2020-01-10 15:50:13 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-10 15:50:13 - Started FundoonotesApplication in 0.662 seconds (JVM running for 1600.129)
""2020-01-10 15:50:13 - Condition evaluation unchanged
""2020-01-10 15:50:14 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:50:14 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:50:14 - HikariPool-11 - Shutdown initiated...
""2020-01-10 15:50:14 - HikariPool-11 - Shutdown completed.
""2020-01-10 15:50:14 - Starting FundoonotesApplication on mobicomp-desktop with PID 31493 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-10 15:50:14 - No active profile set, falling back to default profiles: default
""2020-01-10 15:50:14 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:50:14 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-10 15:50:14 - Finished Spring Data repository scanning in 6ms. Found 2 JPA repository interfaces.
""2020-01-10 15:50:14 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:50:14 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-10 15:50:14 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:50:14 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:50:14 - Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
""2020-01-10 15:50:14 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-10 15:50:14 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:50:14 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:50:14 - Starting service [Tomcat]
""2020-01-10 15:50:14 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:50:15 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:50:15 - Root WebApplicationContext: initialization completed in 247 ms
""2020-01-10 15:50:15 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:50:15 - HikariPool-12 - Starting...
""2020-01-10 15:50:15 - HikariPool-12 - Start completed.
""2020-01-10 15:50:15 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:50:15 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:50:15 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:50:15 - LiveReload server is running on port 35729
""2020-01-10 15:50:15 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-01-10 15:50:15 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-10 15:50:15 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:50:15 - Context refreshed
""2020-01-10 15:50:15 - Found 1 custom documentation plugin(s)
""2020-01-10 15:50:15 - Scanning for api listing references
""2020-01-10 15:50:15 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-10 15:50:15 - Started FundoonotesApplication in 0.62 seconds (JVM running for 1602.231)
""2020-01-10 15:50:15 - Condition evaluation unchanged
""2020-01-10 15:52:04 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-10 15:52:04 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:52:04 - HikariPool-12 - Shutdown initiated...
""2020-01-10 15:52:04 - HikariPool-12 - Shutdown completed.
""2020-01-10 15:52:04 - Starting FundoonotesApplication on mobicomp-desktop with PID 31493 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-10 15:52:04 - No active profile set, falling back to default profiles: default
""2020-01-10 15:52:04 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:52:04 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-10 15:52:04 - Finished Spring Data repository scanning in 6ms. Found 2 JPA repository interfaces.
""2020-01-10 15:52:04 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-10 15:52:04 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-10 15:52:04 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:52:04 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-10 15:52:04 - Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
""2020-01-10 15:52:04 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-10 15:52:04 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-10 15:52:04 - Tomcat initialized with port(s): 8080 (http)
""2020-01-10 15:52:04 - Starting service [Tomcat]
""2020-01-10 15:52:04 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-10 15:52:04 - Initializing Spring embedded WebApplicationContext
""2020-01-10 15:52:04 - Root WebApplicationContext: initialization completed in 265 ms
""2020-01-10 15:52:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-10 15:52:04 - HikariPool-13 - Starting...
""2020-01-10 15:52:04 - HikariPool-13 - Start completed.
""2020-01-10 15:52:04 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-10 15:52:04 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-10 15:52:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:52:04 - LiveReload server is running on port 35729
""2020-01-10 15:52:04 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteController' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/controller/NoteController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.bridgelabz.fundoonotes.controller.NoteController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	Syntax error, insert "}" to complete ClassBody

""2020-01-10 15:52:04 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-10 15:52:04 - HikariPool-13 - Shutdown initiated...
""2020-01-10 15:52:04 - HikariPool-13 - Shutdown completed.
""2020-01-10 15:52:04 - Stopping service [Tomcat]
""2020-01-10 15:52:04 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-10 15:52:04 - Application run failed
" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteController' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/controller/NoteController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.bridgelabz.fundoonotes.controller.NoteController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	Syntax error, insert "}" to complete ClassBody

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
